image,xtl,ytl,xbr,ybr,width,height,mask,has_safety_helmet,label
images209.jpg,192.96,0.00,259.96,75.20,268,188,no,no,None
images21.jpg,64.02,15.54,114.46,75.11,194,259,yes,yes,both
images210.jpg,116.55,17.46,196.84,129.98,259,194,no,no,None
images211.jpg,253.92,107.97,276.00,133.59,276,183,invisible,no,None
images211.jpg,179.40,111.30,201.48,141.40,276,183,no,no,None
images211.jpg,140.76,3.66,193.20,76.86,276,183,no,yes,helmet
images212.jpg,123.00,31.92,153.00,72.24,300,168,no,no,None
images212.jpg,267.00,43.68,300.00,84.00,300,168,no,yes,helmet
images212.jpg,39.00,6.72,78.00,57.12,300,168,no,yes,helmet
images212.jpg,204.00,35.28,243.00,82.32,300,168,no,yes,helmet
images212.jpg,75.00,42.00,102.00,75.60,300,168,no,no,None
images212.jpg,153.00,52.08,174.00,77.28,300,168,invisible,yes,helmet
images213.jpg,196.02,45.90,225.72,71.40,297,170,invisible,yes,helmet
images214.jpg,242.88,94.64,253.92,107.38,276,182,invisible,yes,helmet
images214.jpg,85.56,78.26,102.12,100.10,276,182,no,yes,helmet
images215.jpg,198.99,0.00,240.57,45.90,297,170,yes,no,mask
images215.jpg,53.46,0.00,89.10,35.70,297,170,yes,no,mask
images216.jpg,82.68,1.59,108.12,30.21,318,159,no,yes,helmet
images216.jpg,174.90,79.50,190.80,92.22,318,159,no,no,None
images217.jpg,2.80,-0.00,33.60,37.80,280,180,no,no,None
images217.jpg,117.60,0.00,151.20,39.60,280,180,no,yes,helmet
images218.jpg,135.00,10.08,183.00,73.92,300,168,no,yes,helmet
images219.jpg,109.47,37.80,133.50,68.04,267,189,no,yes,helmet
images219.jpg,186.90,34.02,248.31,111.51,267,189,yes,yes,both
images220.jpg,95.86,96.47,118.44,123.41,275,183,invisible,yes,helmet
images220.jpg,176.04,85.37,198.33,114.63,275,183,invisible,yes,helmet
images220.jpg,93.50,85.61,114.17,104.40,275,183,invisible,yes,helmet
images220.jpg,35.98,81.57,44.27,89.30,275,183,invisible,no,None
images221.jpg,123.75,43.92,145.75,69.54,275,183,invisible,no,None
images222.jpg,88.87,141.01,97.17,149.61,273,184,invisible,no,None
images223.jpg,37.44,0.00,124.80,74.52,312,162,no,yes,helmet
images224.jpg,81.00,99.12,99.00,117.60,300,168,invisible,no,None
images224.jpg,141.00,31.92,162.00,55.44,300,168,invisible,yes,helmet
images225.jpg,76.32,81.09,92.22,96.99,318,159,invisible,yes,helmet
images226.jpg,243.00,43.68,273.00,77.28,300,168,no,yes,helmet
images226.jpg,87.00,52.08,105.00,73.92,300,168,invisible,yes,helmet
images226.jpg,111.00,40.32,147.00,80.64,300,168,yes,yes,both
images226.jpg,177.00,13.44,219.00,55.44,300,168,no,yes,helmet
images226.jpg,219.00,42.00,237.00,60.48,300,168,invisible,no,None
images226.jpg,42.00,43.68,69.00,72.24,300,168,yes,no,mask
images227.jpg,40.60,26.10,55.10,45.24,290,174,invisible,yes,helmet
images227.jpg,81.20,36.54,89.90,50.46,290,174,invisible,yes,helmet
images227.jpg,101.50,45.24,118.90,66.12,290,174,invisible,yes,helmet
images227.jpg,29.00,34.80,43.50,52.20,290,174,yes,yes,both
images227.jpg,52.20,33.06,66.70,50.46,290,174,invisible,yes,helmet
images228.jpg,76.38,62.75,120.60,120.48,201,251,yes,yes,both
images228.jpg,-0.00,72.79,40.20,135.54,201,251,yes,yes,both
images228.jpg,112.56,40.16,182.91,122.99,201,251,yes,yes,both
images229.jpg,94.32,71.04,117.90,103.68,262,192,yes,yes,both
images23.jpg,200.10,90.48,217.50,107.88,290,174,invisible,no,None
images230.jpg,272.29,59.12,294.79,76.60,300,168,invisible,yes,helmet
images230.jpg,81.00,42.00,108.00,68.88,300,168,yes,yes,both
images230.jpg,189.00,65.52,210.00,89.04,300,168,no,yes,helmet
images231.jpg,219.12,22.92,245.52,55.39,264,191,invisible,yes,helmet
images231.jpg,66.00,21.01,95.04,59.21,264,191,yes,yes,both
images233.jpg,149.28,76.14,167.94,95.58,311,162,no,no,None
images233.jpg,90.19,30.78,121.29,64.80,311,162,no,yes,helmet
images233.jpg,223.92,100.44,239.47,116.64,311,162,invisible,yes,helmet
images233.jpg,192.82,111.78,205.26,126.36,311,162,invisible,no,None
images233.jpg,115.08,104.60,125.76,121.60,311,162,no,yes,helmet
images234.jpg,39.00,78.96,60.00,100.80,300,168,invisible,no,None
images234.jpg,75.00,92.40,102.00,122.64,300,168,invisible,no,None
images234.jpg,120.00,73.92,132.00,87.36,300,168,invisible,no,None
images234.jpg,138.00,73.92,153.00,90.72,300,168,invisible,no,None
images234.jpg,6.00,82.32,39.00,115.92,300,168,invisible,no,None
images234.jpg,138.00,45.36,150.00,57.12,300,168,invisible,no,None
images234.jpg,99.00,65.52,111.00,78.96,300,168,no,no,None
images234.jpg,273.00,89.04,300.00,134.40,300,168,invisible,no,None
images234.jpg,153.00,73.92,171.00,95.76,300,168,no,no,None
images234.jpg,213.00,95.76,240.00,124.32,300,168,no,no,None
images234.jpg,204.00,70.56,228.00,97.44,300,168,invisible,no,None
images237.jpg,231.00,11.76,258.00,40.32,300,168,yes,yes,both
images24.jpg,51.33,85.50,106.20,156.75,177,285,no,yes,helmet
images240.jpg,66.00,105.84,72.00,112.56,300,168,invisible,no,None
images240.jpg,12.00,92.40,24.00,107.52,300,168,invisible,no,None
images240.jpg,36.00,97.44,48.00,109.20,300,168,invisible,no,None
images240.jpg,72.00,102.48,78.00,110.88,300,168,invisible,yes,helmet
images240.jpg,102.00,99.12,111.00,109.20,300,168,invisible,no,None
images240.jpg,87.00,95.76,99.00,107.52,300,168,invisible,no,None
images240.jpg,51.00,104.16,57.00,112.56,300,168,invisible,no,None
images241.jpg,177.00,0.00,225.00,55.44,300,168,yes,yes,both
images242.jpg,218.30,4.08,251.60,32.64,370,136,no,yes,helmet
images242.jpg,177.60,2.72,210.90,32.64,370,136,no,yes,helmet
images244.jpg,57.00,18.48,99.00,75.60,300,168,yes,yes,both
images244.jpg,198.00,31.92,246.00,82.32,300,168,yes,yes,both
images245.jpg,35.49,0.00,111.93,97.52,273,184,yes,yes,both
images246.jpg,159.50,98.82,173.25,117.12,275,183,yes,no,mask
images247.jpg,28.35,56.07,43.47,72.09,189,267,yes,no,mask
images247.jpg,81.27,64.08,90.72,74.76,189,267,invisible,yes,helmet
images247.jpg,15.12,53.40,28.35,72.09,189,267,yes,no,mask
images248.jpg,190.80,77.91,200.34,87.45,318,159,invisible,no,None
images248.jpg,219.42,76.32,235.32,90.63,318,159,no,yes,helmet
images248.jpg,178.08,77.91,187.62,87.45,318,159,invisible,yes,helmet
images248.jpg,244.86,82.68,254.40,93.81,318,159,invisible,yes,helmet
images248.jpg,144.30,54.38,154.52,66.10,318,159,invisible,yes,helmet
images249.jpg,49.50,62.22,79.75,95.16,275,183,invisible,yes,helmet
images249.jpg,222.75,80.52,244.75,106.14,275,183,invisible,yes,helmet
images249.jpg,173.25,67.71,184.25,84.18,275,183,invisible,no,None
images25.jpg,78.00,114.24,87.00,122.64,300,168,invisible,no,None
images25.jpg,180.00,3.36,225.00,57.12,300,168,yes,yes,both
images250.jpg,133.96,20.48,145.78,31.80,394,128,invisible,no,None
images250.jpg,185.18,26.88,208.82,42.24,394,128,invisible,no,None
images250.jpg,232.46,37.12,244.28,47.36,394,128,invisible,no,None
images250.jpg,283.68,26.88,299.44,38.40,394,128,invisible,no,None
images250.jpg,260.04,43.52,279.74,56.32,394,128,invisible,no,None
images250.jpg,23.48,0.00,54.90,23.38,394,128,invisible,no,None
images250.jpg,311.26,33.28,319.14,38.40,394,128,invisible,no,None
images250.jpg,78.59,7.52,89.32,21.47,394,128,invisible,no,None
images250.jpg,219.49,36.13,227.54,46.33,394,128,invisible,no,None
images251.jpg,126.84,127.89,135.24,136.39,275,183,invisible,yes,helmet
images251.jpg,227.06,115.11,234.11,122.99,275,183,invisible,yes,helmet
images251.jpg,217.52,139.16,229.55,148.28,275,183,invisible,yes,helmet
images251.jpg,162.40,111.76,170.10,118.66,275,183,invisible,yes,helmet
images251.jpg,142.40,110.66,149.80,116.66,275,183,invisible,yes,helmet
images251.jpg,125.10,96.83,129.54,100.31,275,183,invisible,no,None
images251.jpg,96.34,111.62,102.44,117.22,275,183,invisible,yes,helmet
images251.jpg,79.57,124.44,85.73,130.83,275,183,invisible,yes,helmet
images251.jpg,10.02,118.17,16.40,124.44,275,183,invisible,yes,helmet
images251.jpg,192.50,106.14,198.00,115.29,275,183,invisible,yes,helmet
images251.jpg,134.75,93.33,140.25,100.65,275,183,invisible,no,None
images251.jpg,255.75,111.63,264.00,120.78,275,183,invisible,yes,helmet
images252.jpg,57.75,122.61,79.75,146.40,275,183,no,no,None
images252.jpg,132.00,23.79,181.50,91.50,275,183,yes,yes,both
images252.jpg,255.75,104.31,275.00,139.08,275,183,no,no,None
images253.jpg,8.44,14.65,15.14,22.70,275,183,invisible,no,None
images253.jpg,156.75,25.62,181.50,60.39,275,183,yes,yes,both
images253.jpg,60.50,0.00,104.50,43.92,275,183,no,yes,helmet
images253.jpg,32.59,17.81,38.69,24.01,275,183,invisible,yes,helmet
images254.jpg,57.00,4.50,108.00,66.00,300,150,yes,yes,both
images255.jpg,141.00,8.40,153.00,23.52,300,168,invisible,yes,helmet
images255.jpg,126.00,40.32,138.00,52.08,300,168,invisible,yes,helmet
images255.jpg,211.17,74.59,230.87,97.19,300,168,invisible,yes,helmet
images255.jpg,199.88,52.26,214.40,70.75,300,168,invisible,yes,helmet
images255.jpg,197.81,26.86,211.12,44.14,300,168,invisible,yes,helmet
images255.jpg,193.02,17.62,202.38,28.90,300,168,invisible,yes,helmet
images255.jpg,167.54,28.87,177.34,43.77,300,168,invisible,yes,helmet
images255.jpg,105.65,64.81,119.21,84.49,300,168,invisible,yes,helmet
images255.jpg,82.49,48.25,95.69,65.05,300,168,invisible,yes,helmet
images256.jpg,126.50,42.09,148.50,67.71,275,183,invisible,yes,helmet
images258.jpg,142.56,1.70,193.05,62.90,297,170,invisible,yes,helmet
images260.jpg,47.84,35.28,74.75,65.52,299,168,yes,no,mask
images260.jpg,206.31,11.76,233.22,43.68,299,168,yes,yes,both
images261.jpg,189.07,31.04,214.97,65.96,259,194,invisible,yes,helmet
images261.jpg,108.78,60.14,132.09,93.12,259,194,yes,yes,both
images261.jpg,151.80,38.80,173.53,67.90,259,194,no,yes,helmet
images261.jpg,45.54,19.94,71.81,45.58,259,194,invisible,yes,helmet
images261.jpg,106.19,100.88,147.63,149.38,259,194,invisible,no,None
images261.jpg,111.61,25.27,130.49,46.81,259,194,invisible,yes,helmet
images261.jpg,80.07,54.81,101.00,78.70,259,194,invisible,yes,helmet
images262.jpg,222.75,16.47,247.50,54.90,275,183,yes,no,mask
images262.jpg,145.75,45.75,154.00,56.73,275,183,invisible,no,None
images262.jpg,112.75,49.41,126.50,64.05,275,183,invisible,no,None
images262.jpg,44.00,64.05,55.00,80.52,275,183,yes,no,mask
images262.jpg,96.25,45.75,107.25,58.56,275,183,invisible,no,None
images262.jpg,99.09,53.99,114.41,71.41,275,183,invisible,no,None
images263.jpg,149.99,37.38,192.44,89.00,283,178,invisible,yes,helmet
images263.jpg,203.76,14.24,285.83,113.92,283,178,no,yes,helmet
images264.jpg,128.14,60.84,154.96,94.64,298,169,no,no,None
images265.jpg,108.42,12.67,150.12,65.16,278,181,yes,no,mask
images266.jpg,36.12,0.00,66.22,28.39,301,167,yes,no,mask
images266.jpg,80.01,121.59,113.12,160.00,301,167,no,yes,helmet
images266.jpg,83.45,23.63,114.89,54.46,301,167,invisible,no,None
images267.jpg,75.00,73.92,105.00,107.52,300,168,invisible,no,None
images267.jpg,120.56,89.74,130.87,104.84,300,168,invisible,yes,helmet
images267.jpg,24.00,26.88,105.00,107.52,300,168,yes,yes,both
images267.jpg,99.00,78.96,123.00,104.16,300,168,no,yes,helmet
images269.jpg,68.64,7.64,187.44,168.08,264,191,yes,no,mask
images27.jpg,133.62,24.96,162.44,65.28,262,192,no,no,None
images270.jpg,57.19,68.47,81.27,95.19,301,167,invisible,yes,helmet
images270.jpg,210.70,58.45,231.77,78.49,301,167,invisible,yes,helmet
images270.jpg,246.82,65.13,273.91,91.85,301,167,invisible,yes,helmet
images271.jpg,73.51,100.34,81.91,108.80,275,183,invisible,yes,helmet
images271.jpg,60.50,113.46,71.50,126.27,275,183,invisible,yes,helmet
images271.jpg,120.69,99.73,129.09,109.13,275,183,invisible,yes,helmet
images271.jpg,33.56,96.25,43.96,105.85,275,183,invisible,yes,helmet
images271.jpg,194.15,109.31,202.45,118.31,275,183,invisible,yes,helmet
images272.jpg,16.44,71.76,30.14,86.48,274,184,invisible,yes,helmet
images272.jpg,87.68,80.96,98.64,93.84,274,184,yes,yes,both
images272.jpg,202.76,18.40,227.42,47.84,274,184,no,yes,helmet
images272.jpg,32.88,79.12,43.84,93.84,274,184,no,yes,helmet
images272.jpg,177.10,111.55,183.30,117.15,274,184,yes,yes,both
images272.jpg,153.44,97.52,158.92,104.88,274,184,invisible,yes,helmet
images274.jpg,118.25,34.77,145.75,71.37,275,183,invisible,yes,helmet
images275.jpg,78.79,90.03,83.19,95.13,299,168,invisible,no,None
images275.jpg,200.97,104.53,207.97,113.20,299,168,invisible,yes,helmet
images275.jpg,236.21,52.08,266.11,90.72,299,168,yes,yes,both
images275.jpg,125.58,28.56,170.43,77.28,299,168,yes,yes,both
images275.jpg,56.16,90.10,61.81,94.93,299,168,invisible,no,None
images276.jpg,107.25,67.71,126.50,93.33,275,183,yes,no,mask
images276.jpg,95.34,142.40,101.06,151.13,275,183,yes,yes,both
images279.jpg,188.37,15.12,209.30,40.32,299,168,invisible,yes,helmet
images279.jpg,113.62,3.36,137.54,33.60,299,168,yes,no,mask
images28.jpg,208.37,1.62,270.57,68.04,311,162,yes,no,mask
images28.jpg,9.33,1.62,71.53,66.42,311,162,no,yes,helmet
images28.jpg,87.08,35.64,149.28,103.68,311,162,invisible,yes,helmet
images280.jpg,126.50,64.05,143.00,84.18,275,183,no,no,None
images280.jpg,146.84,45.79,162.04,66.70,275,183,invisible,yes,helmet
images280.jpg,185.58,25.62,199.23,42.90,275,183,invisible,yes,helmet
images280.jpg,227.00,3.19,240.10,16.99,275,183,invisible,no,None
images281.jpg,112.80,39.38,135.36,66.23,282,179,yes,yes,both
images282.jpg,63.00,126.00,66.00,131.04,300,168,invisible,no,None
images282.jpg,267.00,137.76,276.00,142.80,300,168,invisible,no,None
images282.jpg,105.00,142.80,108.00,147.84,300,168,invisible,yes,helmet
images282.jpg,282.48,145.26,287.81,150.88,300,168,invisible,yes,helmet
images282.jpg,260.19,121.49,263.99,125.09,300,168,invisible,no,None
images282.jpg,210.13,148.65,214.13,153.75,300,168,invisible,no,None
images282.jpg,179.88,120.93,183.05,124.38,300,168,invisible,no,None
images282.jpg,156.39,119.84,159.99,123.04,300,168,invisible,no,None
images282.jpg,34.39,138.48,37.87,142.80,300,168,invisible,no,None
images282.jpg,30.47,113.09,34.17,116.79,300,168,invisible,yes,helmet
images282.jpg,60.07,109.89,62.97,113.19,300,168,invisible,no,None
images282.jpg,171.80,120.67,175.30,123.77,300,168,invisible,no,None
images283.jpg,125.58,68.88,140.53,84.00,299,168,invisible,no,None
images283.jpg,197.34,67.20,206.31,78.96,299,168,invisible,no,None
images283.jpg,177.05,70.80,187.35,82.13,299,168,invisible,yes,helmet
images284.jpg,252.00,3.36,261.00,15.12,300,168,invisible,yes,helmet
images284.jpg,189.00,6.72,198.00,16.80,300,168,invisible,no,None
images284.jpg,10.80,7.90,17.60,14.99,300,168,invisible,yes,helmet
images284.jpg,67.70,6.29,76.10,15.09,300,168,invisible,yes,helmet
images284.jpg,207.00,10.08,219.00,23.52,300,168,invisible,yes,helmet
images284.jpg,141.00,8.40,153.00,18.48,300,168,invisible,no,None
images284.jpg,99.00,6.72,108.00,15.12,300,168,invisible,no,None
images284.jpg,273.00,8.40,282.00,18.48,300,168,invisible,no,None
images285.jpg,57.24,71.55,101.76,117.66,318,159,no,yes,helmet
images286.jpg,54.27,65.26,156.78,175.70,201,251,no,no,None
images287.jpg,199.43,89.24,217.56,116.40,259,194,invisible,no,None
images287.jpg,171.60,91.90,191.91,113.45,259,194,yes,yes,both
images287.jpg,148.30,97.49,166.11,116.72,259,194,yes,yes,both
images287.jpg,12.95,83.42,31.08,108.64,259,194,invisible,yes,helmet
images288.jpg,10.68,13.23,82.77,100.17,267,189,invisible,yes,helmet
images288.jpg,168.21,15.12,261.66,139.86,267,189,no,yes,helmet
images289.jpg,183.49,3.24,211.48,38.88,311,162,no,yes,helmet
images289.jpg,99.52,6.48,130.62,42.12,311,162,no,no,None
images29.jpg,108.65,66.54,117.95,78.54,301,168,invisible,yes,helmet
images29.jpg,131.64,64.66,143.68,78.10,301,168,no,yes,helmet
images29.jpg,57.19,52.08,78.26,72.24,301,168,invisible,no,None
images29.jpg,93.31,60.48,108.36,78.96,301,168,yes,yes,both
images29.jpg,147.49,57.12,162.54,73.92,301,168,no,no,None
images290.jpg,85.01,110.40,98.01,123.70,275,183,invisible,yes,helmet
images290.jpg,99.00,107.97,110.00,118.95,275,183,invisible,yes,helmet
images291.jpg,244.75,71.37,264.00,93.33,275,183,no,yes,helmet
images291.jpg,178.75,75.03,195.25,98.82,275,183,no,yes,helmet
images291.jpg,30.25,71.37,52.25,96.99,275,183,no,yes,helmet
images291.jpg,134.75,60.39,159.50,89.67,275,183,invisible,yes,helmet
images291.jpg,60.50,58.56,93.50,100.65,275,183,no,yes,helmet
images291.jpg,93.50,58.56,115.50,89.67,275,183,no,yes,helmet
images291.jpg,187.00,40.26,231.00,91.50,275,183,no,yes,helmet
images291.jpg,0.00,64.05,33.00,120.78,275,183,no,yes,helmet
images292.jpg,90.00,11.76,159.00,94.08,300,168,no,yes,helmet
images293.jpg,192.00,67.20,210.00,89.04,300,168,yes,yes,both
images294.jpg,89.04,1.59,235.32,119.25,318,159,no,yes,helmet
images295.jpg,213.52,73.60,232.36,91.20,314,160,no,yes,helmet
images295.jpg,98.70,116.00,106.00,122.60,314,160,invisible,yes,helmet
images295.jpg,10.77,122.76,15.37,126.86,314,160,invisible,yes,helmet
images296.jpg,146.00,8.65,183.96,58.82,292,173,yes,yes,both
images296.jpg,201.48,29.41,254.04,91.69,292,173,yes,yes,both
images297.jpg,144.56,59.73,166.80,85.07,278,181,invisible,yes,helmet
images297.jpg,183.48,61.54,205.72,86.88,278,181,yes,yes,both
images298.jpg,90.00,18.48,111.00,38.64,300,168,invisible,yes,helmet
images298.jpg,99.81,61.79,107.41,67.89,300,168,yes,yes,both
images298.jpg,70.95,35.60,78.70,41.65,300,168,yes,yes,both
images299.jpg,204.00,30.24,219.00,45.36,300,168,invisible,yes,helmet
images299.jpg,189.00,36.96,198.00,48.72,300,168,invisible,no,None
images299.jpg,33.00,23.52,51.00,45.36,300,168,yes,yes,both
images299.jpg,102.00,15.12,126.00,43.68,300,168,no,yes,helmet
images299.jpg,246.00,31.92,273.00,58.80,300,168,invisible,yes,helmet
images299.jpg,54.00,21.84,72.00,42.00,300,168,invisible,yes,helmet
images3.jpg,38.50,10.98,68.75,51.24,275,183,yes,yes,both
images3.jpg,151.25,18.30,181.50,62.22,275,183,yes,yes,both
images3.jpg,203.50,5.49,242.00,62.22,275,183,yes,yes,both
images3.jpg,178.75,49.41,200.75,80.52,275,183,no,yes,helmet
images3.jpg,82.50,18.30,118.25,65.88,275,183,yes,yes,both
images30.jpg,155.50,47.40,176.51,73.34,262,192,invisible,yes,helmet
images30.jpg,31.44,65.28,47.16,86.40,262,192,no,no,None
images300.jpg,99.00,58.80,114.00,77.28,300,168,yes,yes,both
images300.jpg,183.00,80.64,192.00,90.72,300,168,invisible,yes,helmet
images300.jpg,177.00,82.32,183.00,90.72,300,168,invisible,no,None
images300.jpg,201.00,82.32,207.00,90.72,300,168,invisible,yes,helmet
images300.jpg,30.00,110.88,48.00,132.72,300,168,invisible,yes,helmet
images300.jpg,150.00,80.64,159.00,90.72,300,168,invisible,yes,helmet
images300.jpg,223.10,104.90,230.12,112.21,300,168,invisible,yes,helmet
images301.jpg,115.50,24.48,171.60,81.09,330,153,yes,yes,both
images301.jpg,211.20,33.66,244.20,64.26,330,153,no,yes,helmet
images301.jpg,240.90,3.06,310.20,76.50,330,153,yes,yes,both
images301.jpg,82.50,10.71,128.70,53.55,330,153,yes,no,mask
images301.jpg,0.00,0.00,44.10,81.84,330,153,invisible,yes,helmet
images303.jpg,127.20,19.08,146.28,44.52,318,159,no,yes,helmet
images303.jpg,190.80,19.08,222.60,50.88,318,159,yes,yes,both
images304.jpg,44.55,11.83,65.34,38.87,297,169,yes,no,mask
images305.jpg,108.81,57.60,125.55,79.20,279,180,yes,yes,both
images305.jpg,44.64,61.20,58.59,77.40,279,180,invisible,yes,helmet
images305.jpg,142.29,66.60,156.24,86.40,279,180,yes,yes,both
images305.jpg,13.95,50.40,44.64,90.00,279,180,yes,yes,both
images305.jpg,55.57,64.37,72.31,84.17,279,180,no,yes,helmet
images305.jpg,200.88,70.20,225.99,102.60,279,180,no,yes,helmet
images305.jpg,78.12,61.20,86.49,75.60,279,180,invisible,yes,helmet
images305.jpg,171.88,78.52,178.58,84.92,279,180,invisible,no,None
images306.jpg,104.50,126.27,110.00,133.59,275,183,invisible,yes,helmet
images306.jpg,77.00,71.37,82.50,78.69,275,183,invisible,no,None
images306.jpg,32.47,13.00,36.17,16.50,275,183,invisible,no,None
images306.jpg,132.26,90.23,138.05,95.23,275,183,invisible,no,None
images306.jpg,28.30,143.41,33.62,149.86,275,183,invisible,no,None
images306.jpg,93.50,25.62,96.25,31.11,275,183,invisible,no,None
images306.jpg,24.75,118.95,33.00,128.10,275,183,invisible,yes,helmet
images306.jpg,231.00,82.35,239.25,93.33,275,183,invisible,yes,helmet
images306.jpg,74.25,14.64,79.75,20.13,275,183,invisible,no,None
images307.jpg,81.00,38.25,114.75,90.00,225,225,yes,yes,both
images308.jpg,114.12,127.95,120.83,134.55,276,182,invisible,yes,helmet
images308.jpg,97.08,142.84,108.00,152.20,276,182,invisible,yes,helmet
images308.jpg,56.11,157.23,71.95,173.21,276,182,invisible,yes,helmet
images308.jpg,124.20,81.90,132.48,91.00,276,182,invisible,no,None
images308.jpg,101.29,38.47,107.79,44.27,276,182,invisible,yes,helmet
images308.jpg,82.54,115.64,89.34,125.24,276,182,invisible,yes,helmet
images308.jpg,75.84,128.54,84.24,139.04,276,182,invisible,yes,helmet
images308.jpg,111.30,135.26,119.95,143.30,276,182,invisible,yes,helmet
images308.jpg,129.85,128.71,138.13,136.06,276,182,invisible,yes,helmet
images308.jpg,55.89,66.87,59.49,70.77,276,182,invisible,yes,helmet
images31.jpg,85.25,21.96,123.75,67.71,275,183,yes,yes,both
images31.jpg,217.35,140.42,233.03,158.57,275,183,yes,yes,both
images310.jpg,169.65,28.95,185.31,50.18,261,193,yes,no,mask
images310.jpg,104.40,30.88,117.45,52.11,261,193,yes,no,mask
images310.jpg,138.33,30.88,151.38,50.18,261,193,yes,no,mask
images310.jpg,67.86,28.95,86.13,50.18,261,193,yes,no,mask
images311.jpg,27.50,47.58,55.00,87.84,275,183,yes,yes,both
images312.jpg,107.64,23.52,125.58,48.72,299,168,no,yes,helmet
images312.jpg,62.79,15.12,80.73,36.96,299,168,no,yes,helmet
images312.jpg,209.30,35.28,227.24,60.48,299,168,no,yes,helmet
images312.jpg,155.48,35.28,176.41,60.48,299,168,no,yes,helmet
images313.jpg,209.79,56.55,217.56,66.30,259,195,invisible,yes,helmet
images313.jpg,214.97,48.75,225.33,60.45,259,195,invisible,yes,helmet
images313.jpg,36.26,48.75,49.21,66.30,259,195,invisible,yes,helmet
images313.jpg,108.78,60.45,147.63,113.10,259,195,no,yes,helmet
images314.jpg,209.00,12.81,225.50,36.60,275,183,yes,no,mask
images314.jpg,129.25,3.66,148.50,27.45,275,183,no,yes,helmet
images314.jpg,19.25,0.00,52.25,34.77,275,183,no,yes,helmet
images315.jpg,155.04,49.95,171.36,70.30,272,185,invisible,yes,helmet
images315.jpg,92.48,31.45,108.80,53.65,272,185,invisible,no,None
images316.jpg,125.84,112.64,134.42,119.68,286,176,invisible,no,None
images316.jpg,82.94,130.24,91.52,140.80,286,176,invisible,yes,helmet
images316.jpg,8.58,147.84,17.16,156.64,286,176,invisible,yes,helmet
images316.jpg,251.68,160.16,254.54,167.20,286,176,invisible,no,None
images316.jpg,114.40,119.68,120.12,126.72,286,176,invisible,no,None
images316.jpg,169.15,112.50,176.15,117.60,286,176,yes,yes,both
images316.jpg,63.63,142.73,69.43,147.43,286,176,invisible,yes,helmet
images317.jpg,111.00,1.68,165.00,63.84,300,168,yes,yes,both
images319.jpg,2.59,50.44,20.72,77.60,259,194,no,yes,helmet
images319.jpg,113.96,50.44,150.22,100.88,259,194,no,yes,helmet
images319.jpg,177.01,0.00,259.00,98.94,259,194,no,yes,helmet
images319.jpg,97.13,112.96,142.63,159.86,259,194,no,no,None
images32.jpg,123.75,14.64,137.50,34.77,275,183,no,yes,helmet
images32.jpg,93.50,14.64,110.00,38.43,275,183,invisible,yes,helmet
images32.jpg,173.25,12.81,189.75,36.60,275,183,invisible,no,None
images32.jpg,29.96,113.68,54.80,142.71,275,183,invisible,yes,helmet
images32.jpg,212.62,103.82,238.50,137.26,275,183,invisible,yes,helmet
images320.jpg,27.85,41.64,54.17,67.41,279,180,invisible,yes,helmet
images320.jpg,173.69,38.54,199.73,65.68,279,180,invisible,yes,helmet
images320.jpg,184.14,14.40,200.88,37.80,279,180,invisible,no,None
images320.jpg,36.27,54.00,66.96,90.00,279,180,no,yes,helmet
images320.jpg,172.98,122.40,200.88,162.00,279,180,no,yes,helmet
images320.jpg,131.13,10.80,159.03,43.20,279,180,no,no,None
images321.jpg,86.73,94.05,146.91,168.15,177,285,no,yes,helmet
images322.jpg,99.00,20.25,171.00,103.50,225,225,no,yes,helmet
images323.jpg,120.00,92.40,123.00,97.44,300,168,invisible,no,None
images323.jpg,30.00,92.40,36.00,99.12,300,168,invisible,yes,helmet
images323.jpg,84.00,85.68,90.00,94.08,300,168,invisible,yes,helmet
images323.jpg,105.00,92.40,111.00,97.44,300,168,invisible,no,None
images323.jpg,141.00,85.68,150.00,94.08,300,168,invisible,yes,helmet
images323.jpg,180.00,87.36,186.00,94.08,300,168,invisible,no,None
images323.jpg,171.00,85.68,180.00,94.08,300,168,invisible,yes,helmet
images323.jpg,144.00,87.36,153.00,95.76,300,168,invisible,no,None
images323.jpg,183.00,85.68,189.00,94.08,300,168,invisible,yes,helmet
images323.jpg,81.00,90.72,87.00,97.44,300,168,invisible,no,None
images323.jpg,225.00,77.28,237.00,90.72,300,168,invisible,no,None
images323.jpg,198.00,82.32,210.00,94.08,300,168,no,yes,helmet
images323.jpg,219.00,68.88,228.00,82.32,300,168,invisible,no,None
images323.jpg,168.00,87.36,171.00,94.08,300,168,invisible,no,None
images323.jpg,159.00,87.36,162.00,94.08,300,168,invisible,no,None
images323.jpg,129.00,90.72,135.00,97.44,300,168,invisible,no,None
images324.jpg,127.92,16.40,172.20,73.80,246,205,no,yes,helmet
images325.jpg,142.60,39.12,164.30,61.94,310,163,invisible,no,None
images325.jpg,151.90,32.60,167.40,50.53,310,163,no,yes,helmet
images325.jpg,111.60,24.45,145.70,61.94,310,163,invisible,no,None
images326.jpg,178.25,52.58,191.73,66.54,277,182,invisible,yes,helmet
images326.jpg,96.95,47.32,113.57,65.52,277,182,invisible,yes,helmet
images326.jpg,149.58,49.14,166.20,69.16,277,182,invisible,yes,helmet
images326.jpg,207.75,54.60,218.83,67.34,277,182,invisible,yes,helmet
images327.jpg,93.24,17.46,142.45,79.54,259,194,no,yes,helmet
